No,Demand (MW)
849,650
850,660
851,590
852,470
853,585
854,650
855,660
856,590
857,470
858,585
859,650
860,660
861,590
862,470
863,585
864,650
865,660
866,590
867,470
868,585
869,650
870,660
871,590
872,470
873,585
874,650
875,660
876,590
877,470
878,585
879,650
880,660
881,590
882,470
883,585
884,650
885,660
886,590
887,470
888,585
889,650
890,660
891,590
892,470
893,585
894,650
895,660
896,590
897,470
898,585
899,650
900,660
901,590
902,470
903,585
904,650
905,660
906,590
907,470
908,585
909,650
910,660
911,590
912,470
913,585
914,650
915,660
916,590
917,470
918,585
919,650
920,660
921,590
922,470
923,585
924,650
925,660
926,590
927,470
928,585
929,650
930,660
931,590
932,470
933,585
934,650
935,660
936,590
937,470
938,585
939,650
940,660
941,590
942,470
943,585
944,650
945,660
946,590
947,470
948,585
949,650
950,660
951,590
952,470
953,585
954,650
955,660
956,590
957,470
958,585
959,650
960,660
961,590
962,470
963,585
964,650
965,660
966,590
967,470
968,585
969,650
970,660
971,590
972,470
973,585
974,650
975,660
976,590
977,470
978,585
979,650
980,660
981,590
982,470
983,585
984,650
985,660
986,590
987,470
988,585
989,650
990,660
991,590
992,470
993,585
994,650
995,660
996,590
997,470
998,585
999,650
1000,660
1001,590
1002,470
1003,585
1004,650
1005,660
1006,590
1007,470
1008,585
1009,650
1010,660
1011,590
1012,470
1013,585
1014,650
1015,660
1016,590
1017,470
1018,585
1019,650
1020,660
1021,590
1022,470
1023,585
1024,650
1025,660
1026,590
1027,470
1028,585
1029,650
1030,660
1031,590
1032,470
1033,585
1034,650
1035,660
1036,590
1037,470
1038,585
1039,650
1040,660
1041,590
1042,470
1043,585
1044,650
1045,660
1046,590
1047,470
1048,585
1049,650
1050,660
1051,590
1052,470
1053,585
1054,650
1055,660
1056,590
1057,470
1058,585
1059,650
1060,660
1061,590
1062,470
1063,585
1064,650
1065,660
1066,590
1067,470
1068,585
1069,650
1070,660
1071,590
1072,470
1073,585
1074,650
1075,660
1076,590
1077,470
1078,585
1079,650
1080,660
1081,590
1082,470
1083,585
1084,650
1085,660
1086,590
1087,470
1088,585
1089,650
1090,660
1091,590
1092,470
1093,585
1094,650
1095,660
1096,590
1097,470
1098,585
1099,650
1100,660
1101,590
1102,470
1103,585
1104,650
1105,660
1106,590
1107,470
1108,585
1109,650
1110,660
1111,590
1112,470
1113,585
1114,650
1115,660
1116,590
1117,470
1118,585
1119,650
1120,660
1121,590
1122,470
1123,585
1124,650
1125,660
1126,590
1127,470
1128,585
1129,650
1130,660
1131,590
1132,470
1133,585
1134,650
1135,660
1136,590
1137,470
1138,585
1139,650
1140,660
1141,590
1142,470
1143,585
1144,650
1145,660
1146,590
1147,470
1148,585
1149,650
1150,660
1151,590
1152,470
1153,585
1154,650
1155,660
1156,590
1157,470
1158,585
1159,650
1160,660
1161,590
1162,470
1163,585
1164,650
1165,660
1166,590
1167,470
1168,585
1169,650
1170,660
1171,590
1172,470
1173,585
1174,650
1175,660
1176,590
1177,470
1178,585
1179,650
1180,660
1181,590
1182,470
1183,585
1184,650
1185,660
1186,590
1187,470
1188,585
1189,650
1190,660
1191,590
1192,470
1193,585
1194,650
1195,660
1196,590
1197,470
1198,585
1199,650
1200,660
1201,590
1202,470
1203,585
1204,650
1205,660
1206,590
1207,470
1208,585
1209,650
1210,660
1211,590
1212,470
1213,585
1214,650
1215,660
1216,590
1217,470
1218,585
1219,650
1220,660
1221,590
1222,470
1223,585
1224,650
1225,660
1226,590
1227,470
1228,585
1229,650
1230,660
1231,590
1232,470
1233,585
1234,650
1235,660
1236,590
1237,470
1238,585
1239,650
1240,660
1241,590
1242,470
1243,585
1244,650
1245,660
1246,590
1247,470
1248,585
1249,650
1250,660
1251,590
1252,470
1253,585
1254,650
1255,660
1256,590
1257,470
1258,585
1259,650
1260,660
1261,590
1262,470
1263,585
1264,650
1265,660
1266,590
1267,470
1268,585
1269,650
1270,660
1271,590
1272,470
1273,585
1274,650
1275,660
1276,590
1277,470
1278,585
1279,650
1280,660
1281,590
1282,470
1283,585
1284,650
1285,660
1286,590
1287,470
1288,585
1289,650
1290,660
1291,590
1292,470
1293,585
1294,650
1295,660
1296,590
1297,470
1298,585
1299,650
1300,660
1301,590
1302,470
1303,585
1304,650
1305,660
1306,590
1307,470
1308,585
1309,650
1310,660
1311,590
1312,470
1313,585
1314,650
1315,660
1316,590
1317,470
1318,585
1319,650
1320,660
1321,590
1322,470
1323,585
1324,650
1325,660
1326,590
1327,470
1328,585
1329,650
1330,660
1331,590
1332,470
1333,585
1334,650
1335,660
1336,590
1337,470
1338,585
1339,650
1340,660
1341,590
1342,470
1343,585
1344,650
1345,660
1346,590
1347,470
1348,585
1349,650
1350,660
1351,590
1352,470
1353,585
1354,650
1355,660
1356,590
1357,470
1358,585
1359,650
1360,660
1361,590
1362,470
1363,585
1364,650
1365,660
1366,590
1367,470
1368,585
1369,650
1370,660
1371,590
1372,470
1373,585
1374,650
1375,660
1376,590
1377,470
1378,585
1379,650
1380,660
1381,590
1382,470
1383,585
1384,650
1385,660
1386,590
1387,470
1388,585
1389,650
1390,660
1391,590
1392,470
1393,585
1394,650
1395,660
1396,590
1397,470
1398,585
1399,650
1400,660
1401,590
1402,470
1403,585
1404,650
1405,660
1406,590
1407,470
1408,585
1409,650
1410,660
1411,590
1412,470
1413,585
1414,650
1415,660
1416,590
1417,470
1418,585
1419,650
1420,660
1421,590
1422,470
1423,585
1424,650
1425,660
1426,590
1427,470
1428,585
1429,650
1430,660
1431,590
1432,470
1433,585
1434,650
1435,660
1436,590
1437,470
1438,585
1439,650
1440,660
1441,590
1442,470
1443,585
1444,650
1445,660
1446,590
1447,470
1448,585
1449,650
1450,660
1451,590
1452,470
1453,585
1454,650
1455,660
1456,590
1457,470
1458,585
1459,650
1460,660
1461,590
1462,470
1463,585
1464,650
1465,660
1466,590
1467,470
1468,585
1469,650
1470,660
1471,590
1472,470
1473,585
1474,650
1475,660
1476,590
1477,470
1478,585
1479,650
1480,660
1481,590
1482,470
1483,585
1484,650
1485,660
1486,590
1487,470
1488,585
1489,650
1490,660
1491,590
1492,470
1493,585
1494,650
1495,660
1496,590
1497,470
1498,585
1499,650
1500,660
1501,590
1502,470
1503,585
1504,650
1505,660
1506,590
1507,470
1508,585
1509,650
1510,660
1511,590
1512,470
1513,585
1514,650
1515,660
1516,590
1517,470
1518,585
1519,650
1520,660
1521,590
1522,470
1523,585
1524,650
1525,660
1526,590
1527,470
1528,585
1529,650
1530,660
1531,590
1532,470
1533,585
1534,650
1535,660
1536,590
1537,470
1538,585
1539,650
1540,660
1541,590
1542,470
1543,585
1544,650
1545,660
1546,590
1547,470
1548,585
1549,650
1550,660
1551,590
1552,470
1553,585
1554,650
1555,660
1556,590
1557,470
1558,585
1559,650
1560,660
1561,590
1562,470
1563,585
1564,650
1565,660
1566,590
1567,470
1568,585
1569,650
1570,660
1571,590
1572,470
1573,585
1574,650
1575,660
1576,590
1577,470
1578,585
1579,650
1580,660
1581,590
1582,470
1583,585
1584,650
1585,660
1586,590
1587,470
1588,585
1589,650
1590,660
1591,590
1592,470
1593,585
1594,650
1595,660
1596,590
1597,470
1598,585
1599,650
1600,660
1601,590
1602,470
1603,585
1604,650
1605,660
1606,590
1607,470
1608,585
1609,650
1610,660
1611,590
1612,470
1613,585
1614,650
1615,660
1616,590
1617,470
1618,585
1619,650
1620,660
1621,590
1622,470
1623,585
1624,650
1625,660
1626,590
1627,470
1628,585
1629,650
1630,660
1631,590
1632,470
1633,585
1634,650
1635,660
1636,590
1637,470
1638,585
1639,650
1640,660
1641,590
1642,470
1643,585
1644,650
1645,660
1646,590
1647,470
1648,585
1649,650
1650,660
1651,590
1652,470
1653,585
1654,650
1655,660
1656,590
1657,470
1658,585
1659,650
1660,660
1661,590
1662,470
1663,585
1664,650
1665,660
1666,590
1667,470
1668,585
1669,650
1670,660
1671,590
1672,470
1673,585
1674,650
1675,660
1676,590
1677,470
1678,585
1679,650
1680,660
1681,590
1682,470
1683,585
1684,650
1685,660
1686,590
1687,470
1688,585
1689,650
1690,660
1691,590
1692,470
1693,585
1694,650
1695,660
1696,590
1697,470
1698,585
1699,650
1700,660
1701,590
1702,470
1703,585
1704,650
1705,660
1706,590
1707,470
1708,585
1709,650
1710,660
1711,590
1712,470
1713,585
1714,650
1715,660
1716,590
1717,470
1718,585
1719,650
1720,660
1721,590
1722,470
1723,585
1724,650
1725,660
1726,590
1727,470
1728,585
1729,650
1730,660
1731,590
1732,470
1733,585
1734,650
1735,660
1736,590
1737,470
1738,585
1739,650
1740,660
1741,590
1742,470
1743,585
1744,650
1745,660
1746,590
1747,470
1748,585
1749,650
1750,660
1751,590
1752,470
1753,585
1754,650
1755,660
1756,590
1757,470
1758,585
1759,650
1760,660
1761,590
1762,470
1763,585
1764,650
1765,660
1766,590
1767,470
1768,585
1769,650
1770,660
1771,590
1772,470
1773,585
1774,650
1775,660
1776,590
1777,470
1778,585
1779,650
1780,660
1781,590
1782,470
1783,585
1784,650
1785,660
1786,590
1787,470
1788,585
1789,650
1790,660
1791,590
1792,470
1793,585
1794,650
1795,660
1796,590
1797,470
1798,585
1799,650
1800,660
1801,590
1802,470
1803,585
1804,650
1805,660
1806,590
1807,470
1808,585
1809,650
1810,660
1811,590
1812,470
1813,585
1814,650
1815,660
1816,590
1817,470
1818,585
1819,650
1820,660
1821,590
1822,470
1823,585
1824,650
1825,660
1826,590
1827,470
1828,585
1829,650
1830,660
1831,590
1832,470
1833,585
1834,650
1835,660
1836,590
1837,470
1838,585
1839,650
1840,660
1841,590
1842,470
1843,585
1844,650
1845,660
1846,590
1847,470
1848,585
1849,650
1850,660
1851,590
1852,470
1853,585
1854,650
1855,660
1856,590
1857,470
1858,585
1859,650
1860,660
1861,590
1862,470
1863,585
1864,650
1865,660
1866,590
1867,470
1868,585
1869,650
1870,660
1871,590
1872,470
1873,585
1874,650
1875,660
1876,590
1877,470
1878,585
1879,650
1880,660
1881,590
1882,470
1883,585
1884,650
1885,660
1886,590
1887,470
1888,585
1889,650
1890,660
1891,590
1892,470
1893,585
1894,650
1895,660
1896,590
1897,470
1898,585
1899,650
1900,660
1901,590
1902,470
1903,585
1904,650
1905,660
1906,590
1907,470
1908,585
1909,650
1910,660
1911,590
1912,470
1913,585
1914,650
1915,660
1916,590
1917,470
1918,585
1919,650
1920,660
1921,590
1922,470
1923,585
1924,650
1925,660
1926,590
1927,470
1928,585
1929,650
1930,660
1931,590
1932,470
1933,585
1934,650
1935,660
1936,590
1937,470
1938,585
1939,650
1940,660
1941,590
1942,470
1943,585
1944,650
1945,660
1946,590
1947,470
1948,585
1949,650
1950,660
1951,590
1952,470
1953,585
1954,650
1955,660
1956,590
1957,470
1958,585
1959,650
1960,660
1961,590
1962,470
1963,585
1964,650
1965,660
1966,590
1967,470
1968,585
1969,650
1970,660
1971,590
1972,470
1973,585
1974,650
1975,660
1976,590
1977,470
1978,585
1979,650
1980,660
1981,590
1982,470
1983,585
1984,650
1985,660
1986,590
1987,470
1988,585
1989,650
1990,660
1991,590
1992,470
1993,585
1994,650
1995,660
1996,590
1997,470
1998,585
1999,650
2000,660
2001,590
2002,470
2003,585
2004,650
2005,660
2006,590
2007,470
2008,585
2009,650
2010,660
2011,590
2012,470
2013,585
2014,650
2015,660
2016,590
2017,470
2018,585
2019,650
2020,660
2021,590
2022,470
2023,585
2024,650
2025,660
2026,590
2027,470
2028,585
2029,650
2030,660
2031,590
2032,470
2033,585
2034,650
2035,660
2036,590
2037,470
2038,585
2039,650
2040,660
2041,590
2042,470
2043,585
2044,650
2045,660
2046,590
2047,470
2048,585
2049,650
2050,660
2051,590
2052,470
2053,585
2054,650
2055,660
2056,590
2057,470
2058,585
2059,650
2060,660
2061,590
2062,470
2063,585
2064,650
2065,660
2066,590
2067,470
2068,585
2069,650
2070,660
2071,590
2072,470
2073,585
2074,650
2075,660
2076,590
2077,470
2078,585
2079,650
2080,660
2081,590
2082,470
2083,585
2084,650
2085,660
2086,590
2087,470
2088,585
2089,650
2090,660
2091,590
2092,470
2093,585
2094,650
2095,660
2096,590
2097,470
2098,585
2099,650
2100,660
2101,590
2102,470
2103,585
2104,650
2105,660
2106,590
2107,470
2108,585
2109,650
2110,660
2111,590
2112,470
2113,585
2114,650
2115,660
2116,590
2117,470
2118,585
2119,650
2120,660
2121,590
2122,470
2123,585
2124,650
2125,660
2126,590
2127,470
2128,585
2129,650
2130,660
2131,590
2132,470
2133,585
2134,650
2135,660
2136,590
2137,470
2138,585
2139,650
2140,660
2141,590
2142,470
2143,585
2144,650
2145,660
2146,590
2147,470
2148,585
2149,650
2150,660
2151,590
2152,470
2153,585
2154,650
2155,660
2156,590
2157,470
2158,585
2159,650
2160,660
2161,590
2162,470
2163,585
2164,650
2165,660
2166,590
2167,470
2168,585
2169,650
2170,660
2171,590
2172,470
2173,585
2174,650
2175,660
2176,590
2177,470
2178,585
2179,650
2180,660
2181,590
2182,470
2183,585
2184,650
2185,660
2186,590
2187,470
2188,585
2189,650
2190,660
2191,590
2192,470
2193,585
2194,650
2195,660
2196,590
2197,470
2198,585
2199,650
2200,660
2201,590
2202,470
2203,585
2204,650
2205,660
2206,590
2207,470
2208,585
2209,650
2210,660
2211,590
2212,470
2213,585
2214,650
2215,660
2216,590
2217,470
2218,585
2219,650
2220,660
2221,590
2222,470
2223,585
2224,650
2225,660
2226,590
2227,470
2228,585
2229,650
2230,660
2231,590
2232,470
2233,585
2234,650
2235,660
2236,590
2237,470
2238,585
2239,650
2240,660
2241,590
2242,470
2243,585
2244,650
2245,660
2246,590
2247,470
2248,585
2249,650
2250,660
2251,590
2252,470
2253,585
2254,650
2255,660
2256,590
2257,470
2258,585
2259,650
2260,660
2261,590
2262,470
2263,585
2264,650
2265,660
2266,590
2267,470
2268,585
2269,650
2270,660
2271,590
2272,470
2273,585
2274,650
2275,660
2276,590
2277,470
2278,585
2279,650
2280,660
2281,590
2282,470
2283,585
2284,650
2285,660
2286,590
2287,470
2288,585
2289,650
2290,660
2291,590
2292,470
2293,585
2294,650
2295,660
2296,590
2297,470
2298,585
2299,650
2300,660
2301,590
2302,470
2303,585
2304,650
2305,660
2306,590
2307,470
2308,585
2309,650
2310,660
2311,590
2312,470
2313,585
2314,650
2315,660
2316,590
2317,470
2318,585
2319,650
2320,660
2321,590
2322,470
2323,585
2324,650
2325,660
2326,590
2327,470
2328,585
2329,650
2330,660
2331,590
2332,470
2333,585
2334,650
2335,660
2336,590
2337,470
2338,585
2339,650
2340,660
2341,590
2342,470
2343,585
2344,650
2345,660
2346,590
2347,470
2348,585
2349,650
2350,660
2351,590
2352,470
2353,585
2354,650
2355,660
2356,590
2357,470
2358,585
2359,650
2360,660
2361,590
2362,470
2363,585
2364,650
2365,660
2366,590
2367,470
2368,585
2369,650
2370,660
2371,590
2372,470
2373,585
2374,650
2375,660
2376,590
2377,470
2378,585
2379,650
2380,660
2381,590
2382,470
2383,585
2384,650
2385,660
2386,590
2387,470
2388,585
2389,650
2390,660
2391,590
2392,470
2393,585
2394,650
2395,660
2396,590
2397,470
2398,585
2399,650
2400,660
2401,590
2402,470
2403,585
2404,650
2405,660
2406,590
2407,470
2408,585
2409,650
2410,660
2411,590
2412,470
2413,585
2414,650
2415,660
2416,590
2417,470
2418,585
2419,650
2420,660
2421,590
2422,470
2423,585
2424,650
2425,660
2426,590
2427,470
2428,585
2429,650
2430,660
2431,590
2432,470
2433,585
2434,650
2435,660
2436,590
2437,470
2438,585
2439,650
2440,660
2441,590
2442,470
2443,585
2444,650
2445,660
2446,590
2447,470
2448,585
2449,650
2450,660
2451,590
2452,470
2453,585
2454,650
2455,660
2456,590
2457,470
2458,585
2459,650
2460,660
2461,590
2462,470
2463,585
2464,650
2465,660
2466,590
2467,470
2468,585
2469,650
2470,660
2471,590
2472,470
2473,585
2474,650
2475,660
2476,590
2477,470
2478,585
2479,650
2480,660
2481,590
2482,470
2483,585
2484,650
2485,660
2486,590
2487,470
2488,585
2489,650
2490,660
2491,590
2492,470
2493,585
2494,650
2495,660
2496,590
2497,470
2498,585
2499,650
2500,660
2501,590
2502,470
2503,585
2504,650
2505,660
2506,590
2507,470
2508,585
2509,650
2510,660
2511,590
2512,470
2513,585
2514,650
2515,660
2516,590
2517,470
2518,585
2519,650
2520,660
2521,590
2522,470
2523,585
2524,650
2525,660
2526,590
2527,470
2528,585
2529,650
2530,660
2531,590
2532,470
2533,585
2534,650
2535,660
2536,590
2537,470
2538,585
2539,650
2540,660
2541,590
2542,470
2543,585
2544,650
2545,660
2546,590
2547,470
2548,585
2549,650
2550,660
2551,590
2552,470
2553,585
2554,650
2555,660
2556,590
2557,470
2558,585
2559,650
2560,660
2561,590
2562,470
2563,585
2564,650
2565,660
2566,590
2567,470
2568,585
2569,650
2570,660
2571,590
2572,470
2573,585
2574,650
2575,660
2576,590
2577,470
2578,585
2579,650
2580,660
2581,590
2582,470
2583,585
2584,650
2585,660
2586,590
2587,470
2588,585
2589,650
2590,660
2591,590
2592,470
2593,585
2594,650
2595,660
2596,590
2597,470
2598,585
2599,650
2600,660
2601,590
2602,470
2603,585
2604,650
2605,660
2606,590
2607,470
2608,585
2609,650
2610,660
2611,590
2612,470
2613,585
2614,650
2615,660
2616,590
2617,470
2618,585
2619,650
2620,660
2621,590
2622,470
2623,585
2624,650
2625,660
2626,590
2627,470
2628,585
2629,650
2630,660
2631,590
2632,470
2633,585
2634,650
2635,660
2636,590
2637,470
2638,585
2639,650
2640,660
2641,590
2642,470
2643,585
2644,650
2645,660
2646,590
2647,470
2648,585
2649,650
2650,660
2651,590
2652,470
2653,585
2654,650
2655,660
2656,590
2657,470
2658,585
2659,650
2660,660
2661,590
2662,470
2663,585
2664,650
2665,660
2666,590
2667,470
2668,585
2669,650
2670,660
2671,590
2672,470
2673,585
2674,650
2675,660
2676,590
2677,470
2678,585
2679,650
2680,660
2681,590
2682,470
2683,585
2684,650
2685,660
2686,590
2687,470
2688,585
2689,650
2690,660
2691,590
2692,470
2693,585
2694,650
2695,660
2696,590
2697,470
2698,585
2699,650
2700,660
2701,590
2702,470
2703,585
2704,650
2705,660
2706,590
2707,470
2708,585
2709,650
2710,660
2711,590
2712,470
2713,585
2714,650
2715,660
2716,590
2717,470
2718,585
2719,650
2720,660
2721,590
2722,470
2723,585
2724,650
2725,660
2726,590
2727,470
2728,585
2729,650
2730,660
2731,590
2732,470
2733,585
2734,650
2735,660
2736,590
2737,470
2738,585
2739,650
2740,660
2741,590
2742,470
2743,585
2744,650
2745,660
2746,590
2747,470
2748,585
2749,650
2750,660
2751,590
2752,470
2753,585
2754,650
2755,660
2756,590
2757,470
2758,585
2759,650
2760,660
2761,590
2762,470
2763,585
2764,650
2765,660
2766,590
2767,470
2768,585
2769,650
2770,660
2771,590
2772,470
2773,585
2774,650
2775,660
2776,590
2777,470
2778,585
2779,650
2780,660
2781,590
2782,470
2783,585
2784,650
2785,660
2786,590
2787,470
2788,585
2789,650
2790,660
2791,590
2792,470
2793,585
2794,650
2795,660
2796,590
2797,470
2798,585
2799,650
2800,660
2801,590
2802,470
2803,585
2804,650
2805,660
2806,590
2807,470
2808,585
2809,650
2810,660
2811,590
2812,470
2813,585
2814,650
2815,660
2816,590
2817,470
2818,585
2819,650
2820,660
2821,590
2822,470
2823,585
2824,650
2825,660
2826,590
2827,470
2828,585
2829,650
2830,660
2831,590
2832,470
2833,585
2834,650
2835,660
2836,590
2837,470
2838,585
2839,650
2840,660
2841,590
2842,470
2843,585
2844,650
2845,660
2846,590
2847,470
2848,585
2849,650
2850,660
2851,590
2852,470
2853,585
2854,650
2855,660
2856,590
2857,470
2858,585
2859,650
2860,660
2861,590
2862,470
2863,585
2864,650
2865,660
2866,590
2867,470
2868,585
2869,650
2870,660
2871,590
2872,470
2873,585
2874,650
2875,660
2876,590
2877,470
2878,585
2879,650
2880,660
2881,590
2882,470
2883,585
2884,650
2885,660
2886,590
2887,470
2888,585
2889,650
2890,660
2891,590
2892,470
2893,585
2894,650
2895,660
2896,590
2897,470
2898,585
2899,650
2900,660
2901,590
2902,470
2903,585
2904,650
2905,660
2906,590
2907,470
2908,585
2909,650
2910,660
2911,590
2912,470
2913,585
2914,650
2915,660
2916,590
2917,470
2918,585
2919,650
2920,660
2921,590
2922,470
2923,585
2924,650
2925,660
2926,590
2927,470
2928,585
2929,650
2930,660
2931,590
2932,470
2933,585
2934,650
2935,660
2936,590
2937,470
2938,585
2939,650
2940,660
2941,590
2942,470
2943,585
2944,650
2945,660
2946,590
2947,470
2948,585
2949,650
2950,660
2951,590
2952,470
2953,585
2954,650
2955,660
2956,590
2957,470
2958,585
2959,650
2960,660
2961,590
2962,470
2963,585
2964,650
2965,660
2966,590
2967,470
2968,585
2969,650
2970,660
2971,590
2972,470
2973,585
2974,650
2975,660
2976,590
2977,470
2978,585
2979,650
2980,660
2981,590
2982,470
2983,585
2984,650
2985,660
2986,590
2987,470
2988,585
2989,650
2990,660
2991,590
2992,470
2993,585
2994,650
2995,660
